%+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
% Parameters for the time-series plots of the program sicograph.F90
%+++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
%
% Suitable values for simulations of the north polar cap of Mars.
%
%------------------------|--------.------|--------.------|--------.------|
% Axis label                 Minimum         Maximum            Step
%------------------------|--------.------|--------.------|--------.------|
 t\ \(Ma\)               |      -5.0     |       0.0     |       1.0     |
 Delta_Ts\ \(C\)         |     -20.0     |      20.0     |      10.0     |
 z_sl\ \(m\)             |       0.0     |       1.0     |       0.1     |
 H_max\ \(km\)           |       0.0     |       5.0     |       1.0     |
 h_max\ \(km\)           |      -5.0     |      -1.0     |       1.0     |
 V_tot\ \(10^6\ km^3\)   |       0.0     |       1.7     |       0.5     |
 V_temp\ \(10^3\ km^3\)  |       0.0     |       1.0     |       0.2     |
 Q_fw\ \(km^3/a\)        |       0.0     |       2.0     |       0.5     |
 Tbh_max\ \(C\)          |    -105.0     |     -65.0     |       5.0     |
 A_tot\ \(10^6\ km^2\)   |       0.0     |       1.2     |       0.2     |
 A_temp\ \(10^6\ km^2\)  |       0.0     |       1.2     |       0.2     |
 Q_bm\ \(km^3/a\)        |       0.0     |       1.0     |       0.2     |
 Q_tld\ \(km^3/a\)       |       0.0     |       1.0     |       0.2     |
 H_t_max\ \(m\)          |       0.0     |      50.0     |      10.0     |
 vs_max\ \(mm/a\)        |       0.0     |       0.4     |       0.1     |
%
%------------------- End of file time_series_nmars.dat -------------------
