%-------- Table for rate factor A(T)
%         (by Smith and Morland, 1981, Cold Reg. Sci. Technol. 5, 141-150)
%         [A] = 1 (normalised to A(-10C) = 1), [T] = degC --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RF(  10)    = 1.327d+01     % Dummy
  RF(   9)    = 1.327d+01     % Dummy
  RF(   8)    = 1.327d+01     % Dummy
  RF(   7)    = 1.327d+01     % Dummy
  RF(   6)    = 1.327d+01     % Dummy
  RF(   5)    = 1.327d+01     % Dummy
  RF(   4)    = 1.327d+01     % Dummy
  RF(   3)    = 1.327d+01     % Dummy
  RF(   2)    = 1.327d+01     % Dummy
  RF(   1)    = 1.327d+01     % Dummy
  RF(   0)    = 1.327d+01
  RF(  -1)    = 8.632d+00
  RF(  -2)    = 5.900d+00
  RF(  -3)    = 4.240d+00
  RF(  -4)    = 3.190d+00
  RF(  -5)    = 2.495d+00
  RF(  -6)    = 2.012d+00
  RF(  -7)    = 1.658d+00
  RF(  -8)    = 1.388d+00
  RF(  -9)    = 1.174d+00
  RF( -10)    = 1.000d+00
  RF( -11)    = 8.558d-01
  RF( -12)    = 7.345d-01
  RF( -13)    = 6.316d-01
  RF( -14)    = 5.438d-01
  RF( -15)    = 4.686d-01
  RF( -16)    = 4.040d-01
  RF( -17)    = 3.484d-01
  RF( -18)    = 3.005d-01
  RF( -19)    = 2.593d-01
  RF( -20)    = 2.237d-01
  RF( -21)    = 1.930d-01
  RF( -22)    = 1.665d-01
  RF( -23)    = 1.437d-01
  RF( -24)    = 1.240d-01
  RF( -25)    = 1.070d-01
  RF( -26)    = 9.231d-02
  RF( -27)    = 7.966d-02
  RF( -28)    = 6.873d-02
  RF( -29)    = 5.931d-02
  RF( -30)    = 5.118d-02
  RF( -31)    = 4.416d-02
  RF( -32)    = 3.811d-02
  RF( -33)    = 3.288d-02
  RF( -34)    = 2.837d-02
  RF( -35)    = 2.448d-02
  RF( -36)    = 2.113d-02
  RF( -37)    = 1.823d-02
  RF( -38)    = 1.573d-02
  RF( -39)    = 1.357d-02
  RF( -40)    = 1.171d-02
  RF( -41)    = 1.011d-02
  RF( -42)    = 8.720d-03
  RF( -43)    = 7.525d-03
  RF( -44)    = 6.493d-03
  RF( -45)    = 5.603d-03
  RF( -46)    = 4.835d-03
  RF( -47)    = 4.172d-03
  RF( -48)    = 3.600d-03
  RF( -49)    = 3.106d-03
  RF( -50)    = 2.680d-03
  RF( -51)    = 2.313d-03
  RF( -52)    = 1.996d-03
  RF( -53)    = 1.722d-03
  RF( -54)    = 1.486d-03
