%-------- Table for rate factor A(T)
%         (for Goldsby-Kohlstedt flow law with n=1.8 and d=1.4;
%          Nye, 2000, Journal of Glaciology 46 (154), 438-444)
%         [A] = m^1.4/(s*Pa^1.8), [T] = degC --------
%
% Format:
% Quantity    = Value....... [% Comment]
%
  RF(  10)    = 2.641D-23     % Dummy
  RF(   9)    = 2.641D-23     % Dummy
  RF(   8)    = 2.641D-23     % Dummy
  RF(   7)    = 2.641D-23     % Dummy
  RF(   6)    = 2.641D-23     % Dummy
  RF(   5)    = 2.641D-23     % Dummy
  RF(   4)    = 2.641D-23     % Dummy
  RF(   3)    = 2.641D-23     % Dummy
  RF(   2)    = 2.641D-23     % Dummy
  RF(   1)    = 2.641D-23     % Dummy
  RF(   0)    = 2.641D-23
  RF(  -1)    = 2.440D-23
  RF(  -2)    = 2.252D-23
  RF(  -3)    = 2.078D-23
  RF(  -4)    = 1.916D-23
  RF(  -5)    = 1.766D-23
  RF(  -6)    = 1.627D-23
  RF(  -7)    = 1.497D-23
  RF(  -8)    = 1.377D-23
  RF(  -9)    = 1.266D-23
  RF( -10)    = 1.163D-23
  RF( -11)    = 1.068D-23
  RF( -12)    = 9.799D-24
  RF( -13)    = 8.984D-24
  RF( -14)    = 8.232D-24
  RF( -15)    = 7.538D-24
  RF( -16)    = 6.898D-24
  RF( -17)    = 6.307D-24
  RF( -18)    = 5.763D-24
  RF( -19)    = 5.263D-24
  RF( -20)    = 4.802D-24
  RF( -21)    = 4.379D-24
  RF( -22)    = 3.989D-24
  RF( -23)    = 3.632D-24
  RF( -24)    = 3.304D-24
  RF( -25)    = 3.004D-24
  RF( -26)    = 2.729D-24
  RF( -27)    = 2.477D-24
  RF( -28)    = 2.246D-24
  RF( -29)    = 2.036D-24
  RF( -30)    = 1.843D-24
  RF( -31)    = 1.668D-24
  RF( -32)    = 1.508D-24
  RF( -33)    = 1.362D-24
  RF( -34)    = 1.229D-24
  RF( -35)    = 1.108D-24
  RF( -36)    = 9.983D-25
  RF( -37)    = 8.986D-25
  RF( -38)    = 8.081D-25
  RF( -39)    = 7.261D-25
  RF( -40)    = 6.518D-25
  RF( -41)    = 5.845D-25
  RF( -42)    = 5.237D-25
  RF( -43)    = 4.688D-25
